Row Number,Fico Score,Length of Employment (Months),Length of Current Residency  (Months),Monthly Income,Debt to Income percentage,Outcome
323,731,21,8,6947,76.08064749,
324,645,51,32,9604,88.37390159,
325,702,55,33,2265,22.04152191,
326,519,26,22,7526,38.75768861,
327,370,58,9,6787,63.64431472,
328,504,47,26,4767,42.63801005,
329,746,15,5,6045,91.0500769,
330,379,47,14,5456,50.39824571,
331,768,6,14,2818,20.81282919,
332,442,51,34,3209,47.65677813,
333,596,42,18,7075,10.36867342,
334,371,12,34,9297,54.53946461,
335,642,23,26,7645,46.59972701,
336,766,4,23,3387,46.30815979,
337,564,15,18,7712,5.842801929,
338,640,23,22,6547,2.323322636,
339,516,24,1,7839,21.593032,
340,598,59,33,8579,56.34205629,
341,529,41,19,4720,87.23751592,
342,585,0,25,2064,19.31448433,
343,807,1,34,9828,87.82358531,
344,755,47,1,8626,21.55252322,
345,556,9,0,2735,22.02567765,
346,764,23,19,5088,62.94531058,
347,795,11,28,5462,10.3112275,
348,768,49,1,4298,39.48048981,
349,767,31,15,3204,92.10148087,
350,409,38,26,3172,57.44592,
351,590,16,22,8174,85.93345624,
352,547,24,3,7810,79.75441601,
353,827,2,10,2668,68.4013491,
354,472,0,32,6377,70.46972494,
355,606,21,5,7905,86.02690383,
356,682,7,18,4985,19.40953224,
357,676,7,16,2596,46.94511884,
358,606,0,10,2243,62.75471876,
359,439,2,16,2285,89.91332709,
360,595,28,3,4684,64.85189238,
361,629,9,24,2171,36.8617473,
362,453,13,1,6819,89.20520879,
363,832,54,16,5289,97.30259512,
364,629,12,23,2145,21.31070717,
365,639,25,28,5180,79.08445143,
366,605,45,4,7600,88.20045672,
367,797,40,21,8928,43.10069318,
368,739,5,21,9849,26.49938252,
369,397,42,31,9718,97.19624955,
370,803,15,15,5785,67.62657299,
371,604,6,15,7144,80.51372807,
372,452,33,3,4529,23.60778063,
373,451,28,22,7657,38.23650495,
374,840,10,25,7017,25.62172875,
375,779,59,2,9557,13.93602836,
376,775,11,33,2324,43.69895016,
377,437,35,25,3553,32.29393674,
378,361,58,30,3298,67.96540235,
379,521,31,13,8186,77.8465466,
380,713,42,13,4076,36.24202914,
381,671,50,2,3256,10.84401151,
382,470,10,19,8386,25.28183958,
383,440,3,13,8758,40.88944347,
384,369,28,26,8476,65.68719944,
385,471,47,31,3704,10.56289186,
386,522,43,2,5275,46.99399306,
387,717,29,27,3770,19.91550826,
388,403,3,28,8171,6.107576837,
389,703,44,34,6000,36.99802209,
390,575,13,2,8207,10.12543302,
391,431,45,31,6360,65.74829834,
392,763,39,3,7462,64.56625513,
393,489,30,17,3873,92.89714012,
394,494,29,1,6734,96.79895584,
395,574,38,26,8643,2.496753028,
396,379,28,20,9644,88.94471414,
397,670,23,29,4745,58.82928599,
398,677,13,18,2043,54.29098448,
399,729,39,0,7122,4.709884061,
400,383,17,33,9126,53.02098044,
401,658,57,17,6895,99.70868931,
402,404,30,4,5063,98.88646613,
403,691,1,4,6645,6.867510482,
404,736,5,3,4765,8.458991756,
405,719,26,25,9504,74.59279408,
406,443,35,12,8683,42.40651324,
407,585,9,27,7360,54.73338104,
408,563,7,27,4559,15.88818644,
409,562,28,4,4306,14.25625204,
410,361,30,8,9821,64.06596776,
411,536,11,28,6036,48.41333363,
412,355,54,14,3523,78.72447874,
413,782,25,23,6594,62.07770221,
414,535,13,16,6775,27.93324173,
415,796,11,0,5069,69.79175134,
416,517,15,11,6975,50.84930025,
417,607,29,0,3452,49.24813406,
418,725,6,35,4386,19.12753982,
419,502,10,6,7584,3.488583376,
420,708,52,30,4395,41.41836489,
421,392,26,25,7943,81.00420605,
422,668,7,27,6019,8.665447096,
423,823,6,32,7067,80.16390803,
424,459,25,2,3169,17.64454047,
425,748,50,23,7595,95.48731813,
426,393,29,7,6116,15.29219162,
427,422,39,15,3102,79.76860387,
428,757,27,6,4770,86.35993801,
429,586,8,35,2990,98.36134805,
430,520,42,9,6045,80.97462781,
431,515,0,19,8369,21.87158039,
432,743,38,0,3121,39.17146931,
433,405,11,9,4074,33.39503434,
434,618,50,21,7938,21.45905267,
435,498,27,34,8095,86.21921185,
436,426,45,22,8686,48.50302195,
437,752,51,21,6568,81.98355158,
438,548,31,34,3144,52.04782028,
439,575,40,18,8551,28.43033909,
440,599,23,21,2495,75.48921854,
441,709,45,2,5495,55.44529111,
442,486,55,16,3850,11.85527282,
443,403,17,31,4662,51.54967257,
444,846,54,25,2588,69.82764807,
445,522,27,10,8938,77.63704009,
446,470,0,3,4300,92.2914378,
447,740,12,2,9066,11.66059516,
448,769,17,35,2681,53.35398735,
449,749,5,25,4539,17.82437954,
450,645,42,26,3360,98.12999311,
451,359,25,20,4090,82.64520857,
452,618,27,5,9983,47.70172358,
453,461,48,23,4856,95.85524622,
454,615,8,31,2952,20.61642487,
455,462,38,2,2060,78.75476733,
456,652,40,32,5814,5.990520275,
457,357,15,7,7821,80.83336347,
458,623,22,25,2193,41.24416526,
459,801,59,16,5886,56.85640485,
460,415,8,27,6252,20.00808733,
461,712,15,11,8110,98.58149193,
462,688,1,33,7194,76.45984857,
463,379,6,27,7744,38.04374069,
464,542,51,34,2743,80.25192177,
465,666,26,30,5548,20.67539519,
466,563,0,3,8066,48.96623855,
467,798,21,9,4814,76.70129274,
468,638,25,27,5573,42.27402737,
469,585,30,1,3174,45.01098078,
470,416,12,21,2353,43.46017985,
471,833,35,30,7154,44.79572391,
472,644,9,25,5590,75.46074296,
473,728,48,35,8678,25.38249855,
474,776,2,2,8708,70.76909263,
475,805,23,4,4591,38.86926236,
476,532,24,28,4515,73.35592458,
477,744,51,26,8459,6.165213596,
478,734,20,4,2762,48.35133708,
479,736,26,7,8931,83.16858959,
480,356,22,31,7273,57.14474328,
481,407,57,5,8589,65.31757127,
482,399,9,24,3590,74.05588682,
483,552,41,2,3526,48.78932947,
484,841,40,16,4586,9.111118142,
485,401,6,8,9501,30.21835605,
486,768,1,29,3627,94.22527716,
487,457,6,6,7944,92.22760324,
488,364,42,17,4429,91.89530524,
489,519,2,15,5826,58.50849505,
490,751,29,16,2869,31.1010392,
491,384,1,28,8378,44.30138568,
492,680,12,30,6538,83.16553424,
493,609,27,8,8354,35.15999148,
494,437,23,31,7794,65.29665617,
495,749,58,4,5890,63.26604989,
496,758,27,27,2033,35.6475261,
497,632,53,14,6610,72.61022381,
498,544,36,3,8206,8.562295932,
499,702,6,1,8899,9.664222037,
