Id,SalePrice,0
2208,225698.50625
2209,184027.81875
2210,126499.7875
2211,111567.59375
2212,111744.0625
2213,100409.29375
2214,145247.175
2215,104448.3375
2216,157319.525
2217,69191.975
2218,93052.0625
2219,71388.9
2220,77639.8625
2221,332665.825
2222,264438.35625
2223,259897.56875
2224,213930.19375
2225,139443.425
2226,178446.41875
2227,202288.1375
2228,280775.6375
2229,245358.2625
2230,162020.65625
2231,212348.86875
2232,172560.53125
2233,175041.2125
2234,257894.86875
2235,200450.0
2236,280139.25625
2237,357926.18125
2238,200246.41875
2239,113144.375
2240,164536.925
2241,151800.95
2242,138137.875
2243,139427.0
2244,97246.79375
2245,92315.0
2246,144789.975
2247,102539.375
2248,125063.90625
2249,126778.125
2250,135805.75
2251,129391.26875
2252,176466.25
2253,158037.05
2254,181683.025
2255,194222.9875
2256,181323.5
2257,199781.0125
2258,175063.64375
2259,180171.6875
2260,144269.9625
2261,188237.04375
2262,213997.43125
2263,325094.50625
2264,426903.93125
2265,167810.94375
2266,289329.90625
2267,364481.0375
2268,370119.7125
2269,158068.025
2270,183516.7125
2271,253470.7375
2272,203593.0
2273,164686.65625
2274,171848.0125
2275,171222.8125
2276,162540.18125
2277,184116.8125
2278,156146.89375
2279,121140.46875
2280,114637.225
2281,177848.03125
2282,176114.95625
2283,94514.375
2284,111659.1125
2285,150158.9625
2286,129227.9125
2287,338192.0125
2288,269195.00625
2289,379949.65625
2290,423480.9
2291,310840.81875
2292,383032.15625
2293,458740.9875
2294,389153.4375
2295,430900.1375
2296,279878.4875
2297,314217.24375
2298,319375.4375
2299,389721.43125
2300,319039.3875
2301,275392.30625
2302,234044.55625
2303,244695.90625
2304,246843.75
2305,185752.4125
2306,186305.275
2307,189432.0625
2308,224704.875
2309,279210.63125
2310,229750.0375
2311,195702.0
2312,167051.69375
2313,173893.025
2314,172763.99375
2315,173361.95625
2316,178018.6125
2317,179853.48125
2318,175207.91875
2319,175911.20625
2320,178913.175
2321,258408.09375
2322,166692.54375
2323,173961.325
2324,167606.8375
2325,222419.75625
2326,166214.61875
2327,214109.6875
2328,224847.78125
2329,183016.375
2330,179137.75
2331,357979.29375
2332,407982.85625
2333,314582.83125
2334,254573.60625
2335,254242.93125
2336,338170.725
2337,198132.38125
2338,287116.8375
2339,229726.2
2340,387912.69375
2341,226774.40625
2342,241425.89375
2343,227733.71875
2344,242190.41875
2345,245572.95625
2346,218662.075
2347,197918.425
2348,227781.23125
2349,150838.425
2350,286962.69375
2351,262593.05
2352,250512.58125
2353,217014.50625
2354,129424.1375
2355,158365.375
2356,153334.425
2357,201762.75625
2358,198745.15625
2359,124152.66875
2360,118349.11875
2361,139295.60625
2362,268089.175
2363,141477.625
2364,151071.56875
2365,223781.03125
2366,195020.66875
2367,225535.70625
2368,208654.275
2369,227035.41875
2370,170902.5
2371,171993.21875
2372,179133.79375
2373,271322.1875
2374,301281.94375
2375,239773.58125
2376,278489.36875
2377,345576.20625
2378,135440.23125
2379,205862.9625
2380,146115.75
2381,161540.46875
2382,185687.81875
2383,219620.3375
2384,238017.7875
2385,150423.96875
2386,142547.1875
2387,135996.3
2388,104630.91875
2389,129066.8625
2390,135556.25
2391,136906.125
2392,113209.775
2393,161025.975
2394,145156.76875
2395,194392.125
2396,148938.4875
2397,184841.5625
2398,119067.8125
2399,61558.9375
2400,58819.50625
2401,114693.53125
2402,138795.3125
2403,131083.64375
2404,140645.825
2405,160583.875
2406,136897.25
2407,130841.18125
2408,137019.61875
2409,137013.4375
2410,166942.09375
2411,122826.2875
2412,158294.0
2413,141228.125
2414,129579.0125
2415,129530.0875
2416,131131.14375
2417,131660.625
2418,114974.0875
2419,132042.21875
2420,128758.33125
2421,154111.25
2422,120563.475
2423,125785.1625
2424,146611.3375
2425,152103.45625
2426,121995.7375
2427,129299.36875
2428,173334.21875
2429,116157.9125
2430,128144.78125
2431,122784.0125
2432,138059.84375
2433,145254.6875
2434,144358.75
2435,156880.3125
2436,111018.75
2437,113421.74375
2438,128641.25
2439,111361.36875
2440,123690.475
2441,106278.0375
2442,103800.375
2443,111297.425
2444,127545.0
2445,91742.78125
2446,117226.23125
2447,220175.5375
2448,137261.08125
2449,122248.3
2450,154899.3125
2451,127475.55
2452,217253.60625
2453,99034.0375
2454,125179.14375
2455,103507.4125
2456,145900.2125
2457,118202.5
2458,111774.63125
2459,111527.975
2460,146000.99375
2461,118459.0625
2462,136581.03125
2463,117718.4375
2464,155331.54375
2465,134044.09375
2466,117688.6375
2467,151940.23125
2468,96390.65625
2469,98998.4375
2470,185626.0
2471,194493.24375
2472,172440.8875
2473,115230.1
2474,111750.725
2475,220180.11875
2476,110950.3375
2477,131818.1875
2478,163167.41875
2479,119182.60625
2480,128523.8125
2481,132630.33125
2482,133874.39375
2483,114009.2375
2484,118462.35625
2485,113977.45
2486,150054.6875
2487,184556.625
2488,154127.0875
2489,148123.04375
2490,150522.10625
2491,89986.925
2492,189169.9
2493,137017.175
2494,159123.63125
2495,98188.775
2496,214664.95
2497,152982.8125
2498,115554.76875
2499,92615.15
2500,128299.7875
2501,135502.75625
2502,148412.8875
2503,95480.38125
2504,171302.275
2505,218315.575
2506,258574.7125
2507,318623.60625
2508,255686.15
2509,220432.61875
2510,232969.75
2511,189044.2375
2512,217362.40625
2513,220486.1625
2514,242135.1375
2515,143535.39375
2516,154965.275
2517,135497.2875
2518,143411.71875
2519,227370.6375
2520,207185.5625
2521,194074.0625
2522,227220.20625
2523,131857.0
2524,139289.58125
2525,141227.73125
2526,141507.9
2527,113035.56875
2528,127306.6875
2529,133504.0625
2530,107258.80625
2531,243627.2
2532,231493.01875
2533,203367.53125
2534,240269.26875
2535,295104.96875
2536,224601.68125
2537,225839.95
2538,184351.3125
2539,188160.49375
2540,175388.25
2541,178947.25625
2542,168317.50625
2543,129619.2
2544,132005.8625
2545,123422.26875
2546,150230.3125
2547,142493.5625
2548,166370.775
2549,160926.61875
2550,343633.75625
2551,145550.8125
2552,116682.9625
2553,89161.51875
2554,115356.15625
2555,101841.7625
2556,107682.13125
2557,115354.68125
2558,165156.8375
2559,137709.30625
2560,122338.13125
2561,143143.5
2562,137836.575
2563,143922.675
2564,173136.74375
2565,122675.69375
2566,152204.175
2567,132932.70625
2568,192396.1875
2569,196903.7
2570,124489.1625
2571,159673.28125
2572,190962.58125
2573,239357.8875
2574,285180.875
2575,128205.9375
2576,130256.18125
2577,162050.99375
2578,96860.625
2579,79445.925
2580,131939.20625
2581,131219.46875
2582,121077.6875
2583,282816.11875
2584,162838.1125
2585,175618.4375
2586,199322.575
2587,206250.8
2588,148589.63125
2589,146807.0625
2590,235678.75625
2591,194565.7125
2592,237027.96875
2593,259808.0875
2594,181092.4625
2595,212844.85
2596,334625.20625
2597,185824.875
2598,275619.68125
2599,323314.69375
2600,153763.8125
2601,126928.825
2602,86791.25
2603,92131.00625
2604,87148.18125
2605,84190.625
2606,143670.6875
2607,172835.225
2608,187779.10625
2609,164964.2375
2610,112580.3125
2611,149752.5
2612,153756.98125
2613,124405.3125
2614,126587.1875
2615,151008.28125
2616,139404.65625
2617,168158.875
2618,173954.1875
2619,236350.2875
2620,186176.875
2621,184615.625
2622,189143.0625
2623,248516.4
2624,272284.36875
2625,315111.0125
2626,166122.6625
2627,183444.78125
2628,395664.15625
2629,532144.20625
2630,346506.2625
2631,452668.73125
2632,381431.3375
2633,311017.93125
2634,371572.20625
2635,148555.4375
2636,195246.7375
2637,165009.33125
2638,256222.375
2639,180131.25
2640,151720.3875
2641,113156.95
2642,191589.775
2643,109058.56875
2644,126907.8125
2645,95053.15
2646,94448.75
2647,100927.5
2648,138132.1875
2649,144425.9375
2650,147770.15
2651,156509.21875
2652,452915.31875
2653,256184.74375
2654,253237.28125
2655,359641.61875
2656,313209.85
2657,338269.7375
2658,282830.4375
2659,302214.85
2660,327168.79375
2661,337226.85625
2662,343025.06875
2663,285785.5625
2664,280772.20625
2665,310586.85625
2666,279767.53125
2667,169161.21875
2668,178658.55
2669,176408.53125
2670,279918.50625
2671,180004.325
2672,179431.15625
2673,212525.36875
2674,201907.4625
2675,167590.78125
2676,188273.85
2677,201157.2125
2678,259986.875
2679,284522.40625
2680,271982.21875
2681,409854.1
2682,329481.8
2683,508599.01875
2684,306834.025
2685,348056.4125
2686,262723.51875
2687,317712.2125
2688,229776.1125
2689,215124.06875
2690,482877.025
2691,190502.28125
2692,140662.25625
2693,193920.3
2694,134310.54375
2695,195850.55625
2696,187501.5375
2697,193933.6625
2698,199795.0
2699,179897.05
2700,167112.1875
2701,152804.2
2702,122803.05
2703,149178.33125
2704,142685.26875
2705,125604.15
2706,118359.7375
2707,124755.89375
2708,131456.76875
2709,113290.58125
2710,123595.19375
2711,284040.0875
2712,366757.14375
2713,179480.95625
2714,149627.85625
2715,172420.83125
2716,160830.45625
2717,185273.64375
2718,235371.16875
2719,153875.475
2720,162912.15
2721,143240.625
2722,166844.8125
2723,145407.58125
2724,127882.8125
2725,136803.18125
2726,148319.375
2727,173404.3125
2728,168369.71875
2729,155156.84375
2730,144326.71875
2731,115987.13125
2732,115384.625
2733,159454.0125
2734,145588.58125
2735,133933.625
2736,137891.75625
2737,123406.875
2738,134674.8625
2739,160262.8125
2740,136948.9375
2741,149920.9375
2742,152457.1875
2743,151868.5125
2744,148830.0
2745,135731.93125
2746,132529.78125
2747,141352.86875
2748,121526.05
2749,130713.4875
2750,129241.125
2751,122262.69375
2752,220824.31875
2753,150613.6125
2754,191692.2875
2755,125391.59375
2756,91303.4875
2757,70942.4625
2758,85352.1875
2759,155412.5
2760,131372.63125
2761,149627.5
2762,146531.875
2763,192181.0875
2764,165664.4375
2765,267411.5375
2766,140940.7
2767,91552.1875
2768,125827.71875
2769,138842.1875
2770,159616.50625
2771,124885.9875
2772,124896.775
2773,130722.64375
2774,138412.1375
2775,138587.00625
2776,142558.96875
2777,155004.375
2778,129567.4375
2779,119185.95
2780,110747.41875
2781,102572.70625
2782,100947.75
2783,105230.46875
2784,131904.34375
2785,132689.41875
2786,77922.00625
2787,116718.0375
2788,94079.35625
2789,227669.2875
2790,90999.3125
2791,115494.40625
2792,88562.48125
2793,171487.61875
2794,103734.75
2795,119426.25
2796,104941.06875
2797,188723.99375
2798,115657.51875
2799,115855.8125
2800,79839.225
2801,113500.44375
2802,135896.25
2803,162327.7125
2804,143432.7625
2805,95086.875
2806,103550.075
2807,157517.80625
2808,149733.04375
2809,134022.8125
2810,134035.36875
2811,159462.9
2812,146479.29375
2813,163015.68125
2814,168932.3375
2815,96752.68125
2816,244435.09375
2817,131225.375
2818,129743.6625
2819,186560.39375
2820,126533.80625
2821,109930.70625
2822,171902.4375
2823,219115.2375
2824,180322.025
2825,152658.30625
2826,133591.28125
2827,147234.6875
2828,218737.39375
2829,172886.10625
2830,238090.33125
2831,192481.44375
2832,222793.06875
2833,285743.65
2834,218914.4875
2835,225475.7125
2836,196873.49375
2837,171394.525
2838,143440.5
2839,180201.78125
2840,194812.8375
2841,205415.0
2842,222891.575
2843,155761.21875
2844,159562.0625
2845,123929.0625
2846,212384.28125
2847,203814.9375
2848,221603.05
2849,214763.89375
2850,278123.55
2851,231057.0875
2852,224214.2875
2853,232966.5875
2854,138097.5
2855,198280.79375
2856,215257.575
2857,192075.51875
2858,198721.75
2859,137824.1125
2860,127999.425
2861,133931.025
2862,195002.28125
2863,123868.76875
2864,261954.825
2865,142285.20625
2866,136296.83571428573
2867,90013.7375
2868,116183.0375
2869,116985.075
2870,158122.6375
2871,108489.8125
2872,62610.2
2873,103978.925
2874,146347.7
2875,120445.675
2876,161606.65625
2877,147137.5375
2878,168859.225
2879,149901.5625
2880,113158.41875
2881,146505.525
2882,160454.375
2883,175725.78125
2884,180689.1875
2885,176179.35625
2886,195474.84375
2887,100322.73125
2888,129874.5375
2889,65172.975
2890,88064.68125
2891,135525.6125
2892,54647.46875
2893,99216.275
2894,61889.2125
2895,320084.1625
2896,291279.3375
2897,190744.2
2898,150156.05625
2899,233004.71875
2900,159760.53125
2901,173294.05625
2902,182009.46875
2903,349764.13125
2904,356672.375
2905,111511.6875
2906,201299.38125
2907,114683.6375
2908,125985.9375
2909,147536.43125
2910,84246.25
2911,85317.5
2912,155462.10625
2913,86610.36875
2914,83930.0
2915,82696.875
2916,84946.875
2917,143823.875
2918,108101.25
2919,222444.6
